kind,esp_t_us,sentence,utc,status_or_quality,lat_deg,lon_deg,altitude_m,speed_kn,course_deg,date_ddmmyy,satellites,hdop,checksum_ok
RMC,1657219,GNRMC,091830.000,A,26.03045082,119.19306946,,0.000,347.980,060726,,,1
GGA,1798763,GNGGA,091831.000,1,26.03045273,119.19306946,36.100,,,,13,0.90,1
RMC,2437325,GNRMC,091831.000,A,26.03045273,119.19306946,,0.000,347.980,060726,,,1
GGA,2697209,GNGGA,091832.000,1,26.03045273,119.19306946,36.100,,,,13,0.90,1
RMC,3207431,GNRMC,091832.000,A,26.03045273,119.19306946,,0.000,347.980,060726,,,1
GGA,3477209,GNGGA,091833.000,1,26.03045273,119.19306946,36.100,,,,13,0.90,1
RMC,4107209,GNRMC,091833.000,A,26.03045273,119.19306946,,0.000,347.980,060726,,,1
GGA,4257223,GNGGA,091834.000,1,26.03045273,119.19306946,36.100,,,,12,0.90,1
RMC,4887219,GNRMC,091834.000,A,26.03045273,119.19306946,,0.000,347.980,060726,,,1
GGA,5037322,GNGGA,091835.000,1,26.03045273,119.19306946,36.100,,,,12,0.90,1
RMC,5687229,GNRMC,091835.000,A,26.03045273,119.19306946,,0.000,347.980,060726,,,1
GGA,5957232,GNGGA,091836.000,1,26.03045464,119.19306946,36.100,,,,12,0.90,1
RMC,6587328,GNRMC,091836.000,A,26.03045464,119.19306946,,0.000,347.980,060726,,,1
GGA,6977216,GNGGA,091837.000,1,26.03045464,119.19306946,36.100,,,,12,0.90,1
RMC,7607317,GNRMC,091837.000,A,26.03045464,119.19306946,,0.000,347.980,060726,,,1
GGA,7997219,GNGGA,091838.000,1,26.03045464,119.19306946,36.100,,,,12,0.90,1
RMC,8627316,GNRMC,091838.000,A,26.03045464,119.19306946,,0.000,347.980,060726,,,1
GGA,9017219,GNGGA,091839.000,1,26.03045464,119.19306946,36.100,,,,13,0.80,1
RMC,9647325,GNRMC,091839.000,A,26.03045464,119.19306946,,0.000,347.980,060726,,,1
GGA,10037216,GNGGA,091840.000,1,26.03045464,119.19306946,36.100,,,,13,0.80,1
RMC,10667313,GNRMC,091840.000,A,26.03045464,119.19306946,,0.000,347.980,060726,,,1
GGA,10937229,GNGGA,091841.000,1,26.03045654,119.19306946,36.100,,,,13,0.80,1
RMC,11577330,GNRMC,091841.000,A,26.03045654,119.19306946,,0.000,347.980,060726,,,1
GGA,11977219,GNGGA,091842.000,1,26.03045654,119.19306946,36.100,,,,13,0.80,1
RMC,12607321,GNRMC,091842.000,A,26.03045654,119.19306946,,0.000,347.980,060726,,,1
GGA,12997221,GNGGA,091843.000,1,26.03045654,119.19306946,36.100,,,,13,0.80,1
RMC,13627316,GNRMC,091843.000,A,26.03045654,119.19306946,,0.000,347.980,060726,,,1
GGA,14017213,GNGGA,091844.000,1,26.03045845,119.19306946,36.100,,,,13,0.80,1
RMC,14657326,GNRMC,091844.000,A,26.03045845,119.19306946,,0.000,347.980,060726,,,1
GGA,15047217,GNGGA,091845.000,1,26.03045845,119.19306946,36.100,,,,13,0.80,1
RMC,15667317,GNRMC,091845.000,A,26.03045845,119.19306946,,0.000,347.980,060726,,,1
GGA,15937231,GNGGA,091846.000,1,26.03045845,119.19306946,36.100,,,,13,0.80,1
RMC,16567319,GNRMC,091846.000,A,26.03045845,119.19306946,,0.000,347.980,060726,,,1
GGA,16957222,GNGGA,091847.000,1,26.03046036,119.19306183,36.200,,,,13,0.80,1
RMC,17587322,GNRMC,091847.000,A,26.03046036,119.19306183,,0.000,347.980,060726,,,1
GGA,17977213,GNGGA,091848.000,1,26.03046036,119.19306183,36.200,,,,13,0.80,1
RMC,18607317,GNRMC,091848.000,A,26.03046036,119.19306183,,0.000,347.980,060726,,,1
GGA,18997216,GNGGA,091849.000,1,26.03046036,119.19306183,36.200,,,,13,0.80,1
RMC,19627313,GNRMC,091849.000,A,26.03046036,119.19306183,,0.000,347.980,060726,,,1
GGA,20017213,GNGGA,091850.000,1,26.03046227,119.19306183,36.200,,,,13,0.80,1
RMC,20647323,GNRMC,091850.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,21037216,GNGGA,091851.000,1,26.03046227,119.19306183,36.200,,,,12,0.90,1
RMC,21667319,GNRMC,091851.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,21947230,GNGGA,091852.000,1,26.03046227,119.19306183,36.200,,,,12,0.90,1
RMC,22577326,GNRMC,091852.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,22977217,GNGGA,091853.000,1,26.03046227,119.19306183,36.200,,,,11,0.90,1
RMC,23597318,GNRMC,091853.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,23987213,GNGGA,091854.000,1,26.03046227,119.19306183,36.200,,,,11,0.90,1
RMC,24607318,GNRMC,091854.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,24997213,GNGGA,091855.000,1,26.03046227,119.19306183,36.200,,,,12,0.90,1
RMC,25627321,GNRMC,091855.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,26017213,GNGGA,091856.000,1,26.03046227,119.19306183,36.200,,,,12,0.90,1
RMC,26647320,GNRMC,091856.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,26937219,GNGGA,091857.000,1,26.03046227,119.19306183,36.300,,,,12,0.90,1
RMC,27567316,GNRMC,091857.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,27957221,GNGGA,091858.000,1,26.03046227,119.19306183,36.300,,,,12,0.90,1
RMC,28587320,GNRMC,091858.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,28977214,GNGGA,091859.000,1,26.03046227,119.19306183,36.300,,,,12,0.90,1
RMC,29607323,GNRMC,091859.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,29997214,GNGGA,091900.000,1,26.03046227,119.19306183,36.300,,,,12,0.90,1
RMC,30627318,GNRMC,091900.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,31017221,GNGGA,091901.000,1,26.03046227,119.19306183,36.300,,,,11,0.90,1
RMC,31647316,GNRMC,091901.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,32037218,GNGGA,091902.000,1,26.03046227,119.19306183,36.300,,,,11,0.90,1
RMC,32657321,GNRMC,091902.000,A,26.03046227,119.19306183,,0.000,347.980,060726,,,1
GGA,32927232,GNGGA,091903.000,1,26.03046036,119.19306946,36.300,,,,11,0.90,1
RMC,33557322,GNRMC,091903.000,A,26.03046036,119.19306946,,0.000,347.980,060726,,,1
GGA,33947216,GNGGA,091904.000,1,26.03046036,119.19306946,36.300,,,,12,0.90,1
RMC,34577327,GNRMC,091904.000,A,26.03046036,119.19306946,,0.000,347.980,060726,,,1
GGA,34977219,GNGGA,091905.000,1,26.03046036,119.19306946,36.300,,,,13,0.80,1
RMC,35607324,GNRMC,091905.000,A,26.03046036,119.19306946,,0.000,347.980,060726,,,1
GGA,35997216,GNGGA,091906.000,1,26.03046036,119.19306946,36.300,,,,13,0.80,1
RMC,36627317,GNRMC,091906.000,A,26.03046036,119.19306946,,0.000,347.980,060726,,,1
GGA,37017213,GNGGA,091907.000,1,26.03046036,119.19306946,36.300,,,,12,0.90,1
RMC,37657317,GNRMC,091907.000,A,26.03046036,119.19306946,,0.000,347.980,060726,,,1
GGA,38047216,GNGGA,091908.000,1,26.03045845,119.19306946,36.300,,,,12,0.90,1
RMC,38677321,GNRMC,091908.000,A,26.03045845,119.19306946,,0.000,347.980,060726,,,1
GGA,38947226,GNGGA,091909.000,1,26.03045845,119.19306946,36.300,,,,12,0.90,1
RMC,39577322,GNRMC,091909.000,A,26.03045845,119.19306946,,0.000,347.980,060726,,,1
